,Train Episodes,Train Success Rates,Train Time,Test Steps,Test Success Rates
0,4,0.0,0.00099945068359375,3.0,0.0
1,19,0.08,0.0030069351196289062,6.0,1.0
2,20,0.05,0.0029993057250976562,6.0,1.0
3,8,0.0,0.0010001659393310547,5.0,0.0
4,13,0.0,0.0020799636840820312,100.0,0.0
5,19,0.07,0.004000663757324219,6.0,1.0
6,21,0.08,0.003988504409790039,6.0,1.0
7,19,0.07,0.003988742828369141,6.0,1.0
8,8,0.0,0.0019276142120361328,100.0,0.0
9,10,0.0,0.0010008811950683594,100.0,0.0
10,9,0.0,0.0020096302032470703,100.0,0.0
11,19,0.07,0.003970623016357422,6.0,1.0
12,18,0.06,0.0029697418212890625,6.0,1.0
13,19,0.07,0.00399327278137207,6.0,1.0
14,8,0.0,0.0019636154174804688,100.0,0.0
15,5,0.0,0.0009768009185791016,3.0,0.0
16,13,0.01,0.0019986629486083984,6.0,1.0
17,25,0.09,0.004007101058959961,8.0,1.0
18,18,0.05,0.002952098846435547,6.0,1.0
19,23,0.09,0.002996683120727539,6.0,1.0
20,21,0.08,0.002992868423461914,6.0,1.0
21,21,0.08,0.0020012855529785156,6.0,1.0
22,19,0.07,0.003001689910888672,6.0,1.0
23,17,0.07,0.001980304718017578,6.0,1.0
24,14,0.01,0.002919435501098633,6.0,1.0
25,10,0.01,0.001928091049194336,5.0,0.0
26,7,0.0,0.0009710788726806641,100.0,0.0
27,12,0.0,0.001981973648071289,6.0,1.0
28,11,0.0,0.002972126007080078,100.0,0.0
29,20,0.08,0.0029745101928710938,6.0,1.0
30,11,0.0,0.0019652843475341797,100.0,0.0
31,21,0.08,0.004001140594482422,6.0,1.0
32,15,0.01,0.0029861927032470703,6.0,1.0
33,17,0.03,0.0040013790130615234,100.0,0.0
34,5,0.0,0.0009768009185791016,100.0,0.0
35,21,0.09,0.0029735565185546875,6.0,1.0
36,19,0.07,0.0029578208923339844,6.0,1.0
37,10,0.0,0.0019526481628417969,100.0,0.0
38,6,0.0,0.0009555816650390625,100.0,0.0
39,19,0.06,0.003996849060058594,6.0,1.0
40,20,0.08,0.0030090808868408203,6.0,1.0
41,19,0.07,0.001979827880859375,6.0,1.0
42,6,0.0,0.0009350776672363281,100.0,0.0
43,12,0.0,0.001968860626220703,100.0,0.0
44,15,0.02,0.0029840469360351562,6.0,1.0
45,15,0.02,0.003001689910888672,100.0,0.0
46,19,0.08,0.0029723644256591797,6.0,1.0
47,11,0.0,0.0019550323486328125,7.0,0.0
48,11,0.0,0.001983165740966797,6.0,1.0
49,19,0.08,0.004058361053466797,6.0,1.0
50,9,0.0,0.0020096302032470703,100.0,0.0
51,17,0.06,0.0029916763305664062,6.0,1.0
52,7,0.0,0.0010025501251220703,100.0,0.0
53,12,0.01,0.002967357635498047,100.0,0.0
54,26,0.06,0.005002498626708984,4.0,0.0
55,9,0.0,0.0010237693786621094,100.0,0.0
56,18,0.07,0.0038924217224121094,6.0,1.0
57,11,0.0,0.0019943714141845703,100.0,0.0
58,8,0.0,0.0019316673278808594,5.0,0.0
59,22,0.09,0.003928184509277344,6.0,1.0
60,19,0.07,0.0029866695404052734,6.0,1.0
61,18,0.07,0.0029587745666503906,6.0,1.0
62,18,0.07,0.0030024051666259766,6.0,1.0
63,13,0.0,0.0019652843475341797,100.0,0.0
64,21,0.09,0.0030069351196289062,6.0,1.0
65,19,0.08,0.004079580307006836,6.0,1.0
66,8,0.0,0.0009953975677490234,100.0,0.0
67,8,0.0,0.002010345458984375,100.0,0.0
68,12,0.01,0.0029990673065185547,5.0,0.0
69,19,0.07,0.003931522369384766,6.0,1.0
70,11,0.01,0.0019621849060058594,5.0,0.0
71,8,0.01,0.0019736289978027344,100.0,0.0
72,10,0.0,0.002975940704345703,100.0,0.0
73,12,0.02,0.0019533634185791016,5.0,0.0
74,18,0.0,0.002965688705444336,100.0,0.0
75,20,0.07,0.003991365432739258,6.0,1.0
76,19,0.08,0.003931283950805664,6.0,1.0
77,18,0.06,0.0029401779174804688,6.0,1.0
78,22,0.1,0.003929853439331055,6.0,1.0
79,11,0.01,0.002928495407104492,5.0,0.0
80,19,0.07,0.0029234886169433594,6.0,1.0
81,23,0.09,0.0039997100830078125,6.0,1.0
82,5,0.0,0.0009949207305908203,100.0,0.0
83,17,0.03,0.002933025360107422,6.0,1.0
84,21,0.08,0.004040956497192383,6.0,1.0
85,8,0.0,0.0019941329956054688,5.0,0.0
86,10,0.0,0.0010576248168945312,100.0,0.0
87,19,0.04,0.00400233268737793,6.0,1.0
88,13,0.01,0.0019986629486083984,100.0,0.0
89,7,0.0,0.0029997825622558594,4.0,0.0
90,11,0.0,0.0030121803283691406,5.0,0.0
91,23,0.08,0.00800013542175293,6.0,1.0
92,18,0.07,0.004000425338745117,6.0,1.0
93,8,0.0,0.003000020980834961,100.0,0.0
94,10,0.0,0.0010004043579101562,100.0,0.0
95,10,0.01,0.0019550323486328125,5.0,0.0
96,21,0.08,0.004034996032714844,6.0,1.0
97,10,0.0,0.0020062923431396484,5.0,0.0
98,8,0.01,0.0019989013671875,5.0,0.0
99,20,0.07,0.004001617431640625,6.0,1.0
100,12,0.0,0.003008127212524414,100.0,0.0
101,19,0.07,0.0039408206939697266,6.0,1.0
102,11,0.0,0.002939462661743164,100.0,0.0
103,16,0.06,0.0029554367065429688,6.0,1.0
104,21,0.09,0.004050254821777344,6.0,1.0
105,14,0.01,0.0029692649841308594,8.0,1.0
106,17,0.07,0.00400996208190918,6.0,1.0
107,13,0.0,0.0020263195037841797,100.0,0.0
108,10,0.0,0.002985239028930664,5.0,0.0
109,16,0.03,0.003960609436035156,6.0,1.0
110,19,0.06,0.004994392395019531,6.0,1.0
111,10,0.0,0.0020051002502441406,100.0,0.0
112,23,0.08,0.003957509994506836,6.0,1.0
113,16,0.07,0.004044532775878906,6.0,1.0
114,13,0.01,0.002966642379760742,100.0,0.0
115,21,0.07,0.005015134811401367,6.0,1.0
116,10,0.02,0.0029578208923339844,100.0,0.0
117,13,0.02,0.0029587745666503906,100.0,0.0
118,10,0.0,0.001997709274291992,100.0,0.0
119,20,0.07,0.0029916763305664062,6.0,1.0
120,17,0.04,0.003954887390136719,100.0,0.0
121,20,0.0,0.0039997100830078125,4.0,0.0
122,19,0.07,0.00399327278137207,6.0,1.0
123,10,0.0,0.002000093460083008,100.0,0.0
124,17,0.07,0.003958225250244141,6.0,1.0
125,15,0.02,0.002961874008178711,7.0,0.0
126,19,0.07,0.0029773712158203125,6.0,1.0
127,8,0.01,0.0019714832305908203,100.0,0.0
128,20,0.07,0.0040493011474609375,6.0,1.0
129,10,0.01,0.0029985904693603516,100.0,0.0
130,18,0.05,0.005000114440917969,6.0,1.0
131,9,0.0,0.0019567012786865234,100.0,0.0
132,9,0.0,0.001993894577026367,6.0,1.0
133,17,0.07,0.0030019283294677734,6.0,1.0
134,22,0.09,0.003999948501586914,6.0,1.0
135,20,0.07,0.005000591278076172,6.0,1.0
136,20,0.08,0.004000186920166016,6.0,1.0
137,10,0.0,0.0029981136322021484,5.0,0.0
138,17,0.07,0.0029938220977783203,6.0,1.0
139,8,0.0,0.0020003318786621094,100.0,0.0
140,20,0.08,0.005039215087890625,6.0,1.0
141,11,0.01,0.0029251575469970703,100.0,0.0
142,4,0.0,0.001001596450805664,3.0,0.0
143,18,0.04,0.0030012130737304688,6.0,1.0
144,21,0.09,0.003999948501586914,6.0,1.0
145,10,0.0,0.00199127197265625,100.0,0.0
146,8,0.0,0.0019397735595703125,6.0,1.0
147,18,0.07,0.003978729248046875,6.0,1.0
148,8,0.0,0.0019991397857666016,100.0,0.0
149,21,0.08,0.004006862640380859,8.0,1.0
150,21,0.08,0.005003452301025391,6.0,1.0
151,7,0.0,0.0009334087371826172,100.0,0.0
152,19,0.08,0.0040051937103271484,6.0,1.0
153,18,0.07,0.004000663757324219,6.0,1.0
154,23,0.09,0.004958152770996094,6.0,1.0
155,20,0.08,0.003999233245849609,6.0,1.0
156,10,0.0,0.0029573440551757812,100.0,0.0
157,20,0.08,0.0040585994720458984,6.0,1.0
158,15,0.02,0.0030088424682617188,6.0,1.0
159,21,0.08,0.003964900970458984,6.0,1.0
160,13,0.0,0.002937793731689453,100.0,0.0
161,20,0.08,0.003999948501586914,6.0,1.0
162,19,0.07,0.0040814876556396484,6.0,1.0
163,11,0.01,0.0029230117797851562,5.0,0.0
164,22,0.08,0.003964424133300781,6.0,1.0
165,21,0.09,0.004001140594482422,6.0,1.0
166,11,0.0,0.0020003318786621094,5.0,0.0
167,21,0.08,0.0039980411529541016,6.0,1.0
168,19,0.07,0.003949165344238281,6.0,1.0
169,12,0.01,0.0019998550415039062,100.0,0.0
170,10,0.0,0.002984762191772461,7.0,0.0
171,17,0.08,0.0030059814453125,6.0,1.0
172,10,0.0,0.001956939697265625,100.0,0.0
173,21,0.09,0.003022909164428711,6.0,1.0
174,11,0.0,0.0020041465759277344,5.0,0.0
175,21,0.07,0.003992795944213867,6.0,1.0
176,9,0.0,0.001963376998901367,100.0,0.0
177,7,0.0,0.0019292831420898438,100.0,0.0
178,19,0.05,0.004998207092285156,6.0,1.0
179,11,0.01,0.0029659271240234375,6.0,0.0
180,20,0.09,0.004998922348022461,6.0,1.0
181,11,0.01,0.003000020980834961,5.0,0.0
182,18,0.04,0.004967689514160156,6.0,1.0
183,7,0.0,0.0020592212677001953,100.0,0.0
184,17,0.07,0.004000663757324219,6.0,1.0
185,20,0.08,0.005035877227783203,6.0,1.0
186,10,0.01,0.0030074119567871094,100.0,0.0
187,18,0.07,0.0039904117584228516,6.0,1.0
188,11,0.01,0.0019996166229248047,100.0,0.0
189,22,0.08,0.004960775375366211,6.0,1.0
190,19,0.07,0.003999471664428711,6.0,1.0
191,8,0.0,0.0019378662109375,100.0,0.0
192,17,0.07,0.0039899349212646484,6.0,1.0
193,15,0.01,0.004033327102661133,100.0,0.0
194,17,0.04,0.003947734832763672,6.0,1.0
195,13,0.02,0.002955198287963867,7.0,0.0
196,19,0.07,0.0039997100830078125,6.0,1.0
197,8,0.0,0.0009920597076416016,100.0,0.0
198,6,0.0,0.0009694099426269531,5.0,0.0
199,18,0.07,0.002990245819091797,6.0,1.0
200,20,0.08,0.003967761993408203,6.0,1.0
201,14,0.0,0.0030045509338378906,2.0,0.0
202,6,0.0,0.0009620189666748047,100.0,0.0
203,22,0.09,0.0039637088775634766,6.0,1.0
204,17,0.07,0.002994060516357422,6.0,1.0
205,19,0.07,0.0039937496185302734,6.0,1.0
206,6,0.0,0.0019884109497070312,100.0,0.0
207,6,0.01,0.0010013580322265625,100.0,0.0
208,20,0.08,0.00401616096496582,6.0,1.0
209,9,0.01,0.001966714859008789,100.0,0.0
210,18,0.07,0.003968477249145508,6.0,1.0
211,20,0.08,0.003962278366088867,6.0,1.0
212,21,0.07,0.00499272346496582,6.0,1.0
213,19,0.07,0.0030188560485839844,6.0,1.0
214,21,0.08,0.003998756408691406,6.0,1.0
215,20,0.06,0.003988742828369141,6.0,1.0
216,15,0.03,0.0030384063720703125,6.0,1.0
217,12,0.0,0.0019598007202148438,100.0,0.0
218,13,0.0,0.0029587745666503906,100.0,0.0
219,9,0.0,0.002045869827270508,100.0,0.0
220,21,0.09,0.003966569900512695,6.0,1.0
221,20,0.08,0.004007577896118164,6.0,1.0
222,20,0.08,0.005032062530517578,6.0,1.0
223,18,0.03,0.002947092056274414,6.0,1.0
224,9,0.01,0.0019979476928710938,100.0,0.0
225,21,0.08,0.004006385803222656,6.0,1.0
226,13,0.01,0.0029463768005371094,100.0,0.0
227,18,0.07,0.0028967857360839844,6.0,1.0
228,9,0.0,0.001992940902709961,100.0,0.0
229,19,0.08,0.0029997825622558594,6.0,1.0
230,19,0.07,0.002971649169921875,6.0,1.0
231,18,0.07,0.003999471664428711,6.0,1.0
232,18,0.07,0.003921985626220703,6.0,1.0
233,20,0.07,0.003966808319091797,6.0,1.0
234,20,0.08,0.0029582977294921875,6.0,1.0
235,14,0.03,0.0029997825622558594,6.0,1.0
236,16,0.02,0.002996206283569336,100.0,0.0
237,19,0.08,0.004999876022338867,6.0,1.0
238,19,0.08,0.003999233245849609,6.0,1.0
239,17,0.03,0.003000020980834961,6.0,1.0
240,16,0.07,0.003000020980834961,6.0,1.0
241,13,0.01,0.002999544143676758,6.0,0.0
242,22,0.08,0.003998994827270508,6.0,1.0
243,18,0.07,0.0039997100830078125,6.0,1.0
244,20,0.08,0.002991199493408203,6.0,1.0
245,19,0.08,0.004000186920166016,6.0,1.0
246,19,0.07,0.004000186920166016,6.0,1.0
247,8,0.0,0.002003908157348633,100.0,0.0
248,11,0.01,0.002998828887939453,6.0,0.0
249,15,0.07,0.003000020980834961,6.0,1.0
250,10,0.0,0.0019860267639160156,100.0,0.0
251,18,0.05,0.0029990673065185547,6.0,1.0
252,13,0.0,0.001987934112548828,100.0,0.0
253,24,0.1,0.00500798225402832,6.0,1.0
254,20,0.07,0.0029647350311279297,6.0,1.0
255,12,0.0,0.002928018569946289,100.0,0.0
256,8,0.0,0.002093076705932617,6.0,1.0
257,18,0.07,0.004011392593383789,6.0,1.0
258,8,0.0,0.0009999275207519531,5.0,0.0
259,21,0.08,0.0040781497955322266,6.0,1.0
260,20,0.07,0.0040857791900634766,6.0,1.0
261,19,0.07,0.002918720245361328,6.0,1.0
262,19,0.07,0.002994537353515625,6.0,1.0
263,20,0.07,0.0039255619049072266,6.0,1.0
264,17,0.07,0.0039942264556884766,6.0,1.0
265,20,0.07,0.003965854644775391,6.0,1.0
266,10,0.0,0.0018908977508544922,100.0,0.0
267,19,0.08,0.004000663757324219,6.0,1.0
268,13,0.01,0.003999233245849609,6.0,1.0
269,16,0.02,0.002992868423461914,100.0,0.0
270,8,0.0,0.0010001659393310547,100.0,0.0
271,8,0.0,0.001972675323486328,100.0,0.0
272,19,0.05,0.00296783447265625,6.0,1.0
273,17,0.07,0.003999948501586914,6.0,1.0
274,19,0.07,0.002899646759033203,6.0,1.0
275,9,0.01,0.0020003318786621094,5.0,0.0
276,20,0.08,0.0039784908294677734,6.0,1.0
277,18,0.07,0.003007173538208008,6.0,1.0
278,11,0.0,0.003029346466064453,100.0,0.0
279,7,0.0,0.0009915828704833984,4.0,0.0
280,11,0.0,0.0029997825622558594,100.0,0.0
281,13,0.01,0.0030336380004882812,100.0,0.0
282,8,0.0,0.00203704833984375,100.0,0.0
283,14,0.01,0.001992940902709961,100.0,0.0
284,19,0.07,0.003037691116333008,6.0,1.0
285,19,0.07,0.0029757022857666016,6.0,1.0
286,21,0.09,0.004029035568237305,6.0,1.0
287,21,0.08,0.003975629806518555,6.0,1.0
288,21,0.09,0.00393366813659668,6.0,1.0
289,21,0.07,0.003958702087402344,6.0,1.0
290,9,0.0,0.0020418167114257812,100.0,0.0
291,8,0.0,0.0009596347808837891,100.0,0.0
292,18,0.0,0.003931283950805664,6.0,1.0
293,19,0.02,0.004994869232177734,100.0,0.0
294,17,0.03,0.002955913543701172,100.0,0.0
295,20,0.07,0.003923654556274414,6.0,1.0
296,19,0.07,0.0029697418212890625,6.0,1.0
297,19,0.07,0.0039942264556884766,6.0,1.0
298,10,0.0,0.0019741058349609375,100.0,0.0
299,19,0.07,0.0029277801513671875,6.0,1.0
300,22,0.09,0.003926753997802734,6.0,1.0
301,11,0.01,0.0019757747650146484,6.0,1.0
302,18,0.07,0.00400090217590332,6.0,1.0
303,19,0.07,0.003933429718017578,6.0,1.0
304,8,0.0,0.0020072460174560547,100.0,0.0
305,21,0.08,0.0039806365966796875,6.0,1.0
306,19,0.08,0.002937793731689453,6.0,1.0
307,20,0.05,0.003961086273193359,6.0,1.0
308,21,0.09,0.0040323734283447266,6.0,1.0
309,12,0.01,0.0029795169830322266,5.0,0.0
310,19,0.08,0.003032684326171875,6.0,1.0
311,7,0.0,0.0009517669677734375,100.0,0.0
312,10,0.0,0.0019261837005615234,6.0,1.0
313,10,0.0,0.002976655960083008,5.0,0.0
314,21,0.08,0.003994464874267578,6.0,1.0
315,13,0.0,0.002972126007080078,6.0,0.0
316,13,0.01,0.002930164337158203,100.0,0.0
317,19,0.07,0.002964019775390625,6.0,1.0
318,23,0.09,0.003946065902709961,6.0,1.0
319,21,0.08,0.0038857460021972656,6.0,1.0
320,13,0.0,0.002004384994506836,6.0,1.0
321,10,0.01,0.0019941329956054688,100.0,0.0
322,10,0.01,0.002000093460083008,100.0,0.0
323,5,0.0,0.001041412353515625,100.0,0.0
324,16,0.03,0.0030062198638916016,6.0,1.0
325,10,0.01,0.001920938491821289,100.0,0.0
326,12,0.01,0.0029668807983398438,6.0,0.0
327,25,0.11,0.00500035285949707,6.0,1.0
328,20,0.08,0.003016233444213867,6.0,1.0
329,16,0.02,0.0029592514038085938,6.0,1.0
330,21,0.08,0.0038940906524658203,6.0,1.0
331,24,0.1,0.003999948501586914,6.0,1.0
332,20,0.07,0.0029222965240478516,6.0,1.0
333,20,0.07,0.003000020980834961,6.0,1.0
334,18,0.04,0.0029921531677246094,6.0,1.0
335,10,0.01,0.0010013580322265625,100.0,0.0
336,9,0.0,0.001983642578125,100.0,0.0
337,22,0.09,0.00392603874206543,6.0,1.0
338,9,0.0,0.0019526481628417969,5.0,0.0
339,12,0.01,0.0019261837005615234,5.0,0.0
340,18,0.07,0.0029671192169189453,6.0,1.0
341,21,0.09,0.0039980411529541016,6.0,1.0
342,15,0.02,0.0029289722442626953,6.0,1.0
343,18,0.05,0.0029900074005126953,6.0,1.0
344,10,0.0,0.0008950233459472656,100.0,0.0
345,13,0.0,0.0030062198638916016,100.0,0.0
346,17,0.03,0.00193023681640625,6.0,1.0
347,20,0.07,0.003962993621826172,6.0,1.0
348,12,0.0,0.001959562301635742,100.0,0.0
349,15,0.02,0.001965761184692383,6.0,1.0
350,21,0.08,0.00392603874206543,8.0,1.0
351,22,0.08,0.004000186920166016,6.0,1.0
352,9,0.0,0.001973390579223633,100.0,0.0
353,9,0.0,0.000986337661743164,100.0,0.0
354,11,0.01,0.0009717941284179688,100.0,0.0
355,9,0.01,0.0018815994262695312,100.0,0.0
356,13,0.0,0.0019769668579101562,100.0,0.0
357,12,0.0,0.0019943714141845703,7.0,0.0
358,20,0.07,0.0039217472076416016,6.0,1.0
359,8,0.0,0.0009715557098388672,100.0,0.0
360,12,0.0,0.002984762191772461,5.0,0.0
361,20,0.08,0.003977537155151367,8.0,1.0
362,16,0.03,0.0030040740966796875,6.0,1.0
363,10,0.0,0.0010006427764892578,100.0,0.0
364,25,0.11,0.005003690719604492,6.0,1.0
365,18,0.08,0.0039255619049072266,6.0,1.0
366,22,0.09,0.005002260208129883,6.0,1.0
367,21,0.08,0.003998994827270508,6.0,1.0
368,12,0.02,0.001951456069946289,100.0,0.0
369,13,0.0,0.0030126571655273438,100.0,0.0
370,9,0.0,0.0020058155059814453,5.0,0.0
371,9,0.0,0.002004861831665039,100.0,0.0
372,12,0.0,0.0019910335540771484,100.0,0.0
373,10,0.0,0.0009236335754394531,100.0,0.0
374,11,0.01,0.002003908157348633,100.0,0.0
375,20,0.08,0.0029189586639404297,6.0,1.0
376,12,0.02,0.0019693374633789062,4.0,0.0
377,20,0.08,0.004006385803222656,6.0,1.0
378,8,0.0,0.0019257068634033203,100.0,0.0
379,19,0.07,0.003987789154052734,6.0,1.0
380,19,0.07,0.002971649169921875,6.0,1.0
381,23,0.1,0.003980398178100586,6.0,1.0
382,19,0.07,0.00396275520324707,6.0,1.0
383,9,0.0,0.001989126205444336,5.0,0.0
384,9,0.0,0.001966238021850586,5.0,0.0
385,8,0.0,0.0009949207305908203,100.0,0.0
386,20,0.08,0.003922700881958008,6.0,1.0
387,19,0.07,0.002994060516357422,6.0,1.0
388,12,0.0,0.002981901168823242,5.0,0.0
389,20,0.07,0.003996372222900391,6.0,1.0
390,10,0.0,0.0019690990447998047,100.0,0.0
391,14,0.02,0.0019621849060058594,6.0,1.0
392,12,0.0,0.0019631385803222656,6.0,0.0
393,16,0.03,0.0030515193939208984,6.0,1.0
394,8,0.01,0.0020139217376708984,100.0,0.0
395,20,0.07,0.004000663757324219,8.0,1.0
396,20,0.07,0.002996683120727539,6.0,1.0
397,20,0.07,0.003923177719116211,6.0,1.0
398,11,0.0,0.0019731521606445312,100.0,0.0
399,16,0.06,0.00286865234375,6.0,1.0
400,18,0.08,0.003963470458984375,6.0,1.0
401,9,0.0,0.0019559860229492188,100.0,0.0
402,19,0.07,0.003924369812011719,6.0,1.0
403,20,0.08,0.0030333995819091797,6.0,1.0
404,7,0.0,0.0009248256683349609,100.0,0.0
405,12,0.0,0.003000497817993164,100.0,0.0
406,17,0.05,0.002994537353515625,6.0,1.0
407,21,0.07,0.004003047943115234,6.0,1.0
408,19,0.07,0.002994537353515625,6.0,1.0
409,18,0.07,0.004003286361694336,6.0,1.0
410,13,0.0,0.0029773712158203125,100.0,0.0
411,13,0.0,0.0019779205322265625,100.0,0.0
412,22,0.08,0.0029222965240478516,6.0,1.0
413,21,0.08,0.002992868423461914,6.0,1.0
414,17,0.07,0.002931356430053711,6.0,1.0
415,13,0.01,0.001981973648071289,100.0,0.0
416,21,0.08,0.004004001617431641,6.0,1.0
417,7,0.0,0.0019524097442626953,5.0,0.0
418,8,0.0,0.0029959678649902344,100.0,0.0
419,11,0.01,0.0019609928131103516,5.0,0.0
420,6,0.0,0.0009756088256835938,100.0,0.0
421,22,0.09,0.004923820495605469,6.0,1.0
422,27,0.1,0.004959583282470703,6.0,1.0
423,16,0.02,0.0029282569885253906,100.0,0.0
424,10,0.0,0.0019686222076416016,100.0,0.0
425,19,0.07,0.0039293766021728516,6.0,1.0
426,19,0.07,0.0038955211639404297,6.0,1.0
427,10,0.0,0.0020089149475097656,5.0,0.0
428,19,0.07,0.003934383392333984,6.0,1.0
429,19,0.08,0.004013538360595703,6.0,1.0
430,18,0.07,0.0039751529693603516,6.0,1.0
431,20,0.07,0.00397181510925293,6.0,1.0
432,17,0.07,0.0029740333557128906,6.0,1.0
433,21,0.09,0.008930206298828125,6.0,1.0
434,17,0.04,0.0029730796813964844,100.0,0.0
435,19,0.07,0.0029611587524414062,6.0,1.0
436,7,0.0,0.0019729137420654297,4.0,0.0
437,7,0.0,0.0019774436950683594,100.0,0.0
438,17,0.03,0.0030279159545898438,6.0,1.0
439,10,0.0,0.0019974708557128906,5.0,0.0
440,20,0.05,0.002998828887939453,6.0,1.0
441,9,0.0,0.001953601837158203,100.0,0.0
442,20,0.08,0.0028960704803466797,6.0,1.0
443,11,0.01,0.0019180774688720703,5.0,0.0
444,6,0.0,0.0,100.0,0.0
445,9,0.0,0.0019960403442382812,5.0,0.0
446,17,0.02,0.0040073394775390625,6.0,1.0
447,22,0.08,0.003999948501586914,6.0,1.0
448,11,0.0,0.0019295215606689453,5.0,0.0
449,18,0.07,0.002993345260620117,6.0,1.0
450,22,0.08,0.003926515579223633,6.0,1.0
451,19,0.07,0.003002166748046875,6.0,1.0
452,10,0.0,0.0029828548431396484,4.0,0.0
453,23,0.09,0.003973960876464844,6.0,1.0
454,21,0.08,0.004008054733276367,8.0,1.0
455,14,0.02,0.001997232437133789,100.0,0.0
456,10,0.0,0.0019736289978027344,100.0,0.0
457,11,0.0,0.0029921531677246094,100.0,0.0
458,22,0.08,0.003968954086303711,6.0,1.0
459,7,0.0,0.0009927749633789062,4.0,0.0
460,20,0.08,0.003928184509277344,6.0,1.0
461,10,0.0,0.0019905567169189453,100.0,0.0
462,9,0.01,0.0019648075103759766,100.0,0.0
463,20,0.08,0.0035707950592041016,6.0,1.0
464,18,0.03,0.0035333633422851562,6.0,1.0
465,7,0.0,0.00099945068359375,100.0,0.0
466,8,0.0,0.001958131790161133,100.0,0.0
467,20,0.08,0.004006624221801758,6.0,1.0
468,16,0.04,0.002992868423461914,6.0,1.0
469,9,0.0,0.0019538402557373047,100.0,0.0
470,12,0.01,0.0029799938201904297,100.0,0.0
471,17,0.07,0.0029997825622558594,6.0,1.0
472,19,0.08,0.0019936561584472656,6.0,1.0
473,15,0.02,0.003929615020751953,6.0,1.0
474,13,0.01,0.002971172332763672,100.0,0.0
475,19,0.07,0.002961874008178711,6.0,1.0
476,11,0.01,0.0015921592712402344,5.0,0.0
477,19,0.07,0.004003047943115234,6.0,1.0
478,26,0.09,0.004996061325073242,6.0,1.0
479,12,0.0,0.0029599666595458984,100.0,0.0
480,17,0.04,0.0030181407928466797,6.0,1.0
481,20,0.08,0.004011392593383789,6.0,1.0
482,9,0.0,0.001966714859008789,100.0,0.0
483,10,0.0,0.0029861927032470703,5.0,0.0
484,11,0.0,0.002962827682495117,100.0,0.0
485,21,0.07,0.00395512580871582,6.0,1.0
486,6,0.01,0.0010063648223876953,100.0,0.0
487,12,0.0,0.0020020008087158203,6.0,0.0
488,10,0.0,0.0019712448120117188,100.0,0.0
489,11,0.0,0.001981019973754883,5.0,0.0
490,19,0.07,0.003983736038208008,6.0,1.0
491,14,0.0,0.002971649169921875,100.0,0.0
492,20,0.08,0.0040013790130615234,6.0,1.0
493,21,0.08,0.003998279571533203,6.0,1.0
494,8,0.0,0.0019829273223876953,100.0,0.0
495,21,0.08,0.003039121627807617,6.0,1.0
496,21,0.08,0.003957271575927734,6.0,1.0
497,18,0.04,0.0030078887939453125,100.0,0.0
498,23,0.09,0.004938364028930664,6.0,1.0
499,13,0.02,0.0019741058349609375,6.0,1.0
